title,description,category,author,publish_date
"The Great Gatsby","A story about the American Dream and excess in the Roaring Twenties","Fiction","F. Scott Fitzgerald","1925-04-10 00:00:00"
"To Kill a Mockingbird","A classic novel exploring racial injustice and moral growth in the Deep South","Fiction","Harper Lee","1960-07-11 00:00:00"
"1984","A dystopian novel about totalitarianism and government surveillance","Fiction","George Orwell","1949-06-08 00:00:00"
"The Catcher in the Rye","A coming-of-age novel following the experiences of a disenchanted teenager","Fiction","J.D. Salinger","1951-07-16 00:00:00"
"Pride and Prejudice","A romantic novel exploring the themes of love and social expectations","Fiction","Jane Austen","1813-01-28 00:00:00"
"To the Lighthouse","A modernist novel exploring the complexity of human relationships and perceptions","Fiction","Virginia Woolf","1927-05-05 00:00:00"
"The Hobbit","A fantasy novel following the journey of Bilbo Baggins","Fantasy","J.R.R. Tolkien","1937-09-21 00:00:00"
"The Da Vinci Code","A mystery thriller involving symbols, religion, and art","Mystery","Dan Brown","2003-03-18 00:00:00"
"The Hitchhiker's Guide to the Galaxy","A comedic science fiction series about the adventures of Arthur Dent","Science Fiction","Douglas Adams","1979-10-12 00:00:00"
"Brave New World","A dystopian novel exploring a society controlled by technology and conditioning","Fiction","Aldous Huxley","1932-06-14 00:00:00"
"Harry Potter and the Sorcerer's Stone","A fantasy novel about the young wizard Harry Potter","Fantasy","J.K. Rowling","1997-06-26 00:00:00"
"The Lord of the Rings","An epic fantasy trilogy following the quest to destroy the One Ring","Fantasy","J.R.R. Tolkien","1954-07-29 00:00:00"
"Frankenstein","A gothic science fiction novel about the creation of a sentient being","Science Fiction","Mary Shelley","1818-01-01 00:00:00"
"Crime and Punishment","A psychological novel exploring guilt and redemption","Fiction","Fyodor Dostoevsky","1866-01-14 00:00:00"
"The Road","A post-apocalyptic novel about a father and son's journey through a desolate landscape","Fiction","Cormac McCarthy","2006-09-26 00:00:00"
"The Grapes of Wrath","A novel depicting the struggles of the Joad family during the Great Depression","Fiction","John Steinbeck","1939-04-14 00:00:00"
"Moby-Dick","An epic novel exploring the obsession of Captain Ahab with the white whale","Fiction","Herman Melville","1851-10-18 00:00:00"
"Sense and Sensibility","A romantic novel examining the lives and loves of the Dashwood sisters","Fiction","Jane Austen","1811-10-30 00:00:00"
"The Shining","A horror novel about a family's experiences in an isolated hotel","Horror","Stephen King","1977-01-28 00:00:00"
"The Great Expectations","A bildungsroman following the life of an orphan named Pip","Fiction","Charles Dickens","1861-08-01 00:00:00"
"Anna Karenina","A novel exploring themes of love, infidelity, and societal expectations","Fiction","Leo Tolstoy","1877-01-28 00:00:00"
"The Odyssey","An ancient Greek epic poem attributed to Homer","Classics","Homer","0001-01-01 00:00:00 BC"
"The Picture of Dorian Gray","A philosophical novel about the consequences of a hedonistic lifestyle","Fiction","Oscar Wilde","1890-07-20 00:00:00"
"The Brothers Karamazov","A philosophical novel exploring the moral and spiritual struggles of the Karamazov brothers","Fiction","Fyodor Dostoevsky","1880-11-26 00:00:00"
"Dracula","A gothic horror novel about Count Dracula's attempt to move from Transylvania to England","Horror","Bram Stoker","1897-05-26 00:00:00"
"The Alchemist","A philosophical novel about a young Andalusian shepherd's journey in search of a worldly treasure","Fiction","Paulo Coelho","1988-01-01 00:00:00"
"The Hound of the Baskervilles","A mystery novel featuring Sherlock Holmes investigating a supernatural hound","Mystery","Arthur Conan Doyle","1902-08-25 00:00:00"
"One Hundred Years of
